match_id,match_date,season,home_team,away_team,home_goals,away_goals,result,home_shots,away_shots
1,2019-08-14,2019-20,Leeds,Tottenham,2,2,D,18,16
2,2019-08-14,2019-20,Southampton,Chelsea,3,0,H,24,8
3,2019-08-14,2019-20,West Ham,Crystal Palace,1,2,A,7,13
4,2019-08-14,2019-20,Brentford,Nottm Forest,2,3,A,13,20
5,2019-08-14,2019-20,Newcastle,Wolves,1,2,A,11,21
6,2019-08-22,2019-20,Crystal Palace,Southampton,1,1,D,18,13
7,2019-08-22,2019-20,Newcastle,Liverpool,3,1,H,13,9
8,2019-08-22,2019-20,Arsenal,Brentford,1,3,A,13,14
9,2019-08-22,2019-20,Aston Villa,Fulham,2,2,D,16,16
10,2019-08-22,2019-20,Leeds,Everton,2,2,D,11,12
11,2019-08-26,2019-20,Newcastle,West Ham,5,2,H,20,7
12,2019-08-26,2019-20,Brentford,Crystal Palace,1,2,A,14,24
13,2019-08-26,2019-20,Brighton,Man United,2,0,H,17,10
14,2019-08-26,2019-20,Man City,Leeds,4,0,H,19,7
15,2019-08-26,2019-20,Tottenham,Chelsea,4,1,H,20,15
16,2019-09-04,2019-20,Leicester,Brighton,1,3,A,11,13
17,2019-09-04,2019-20,Man City,Newcastle,1,0,H,21,15
18,2019-09-04,2019-20,Leeds,Bournemouth,1,0,H,18,11
19,2019-09-04,2019-20,Chelsea,Nottm Forest,2,4,A,7,12
20,2019-09-04,2019-20,Aston Villa,Arsenal,1,2,A,8,18
21,2019-09-12,2019-20,West Ham,Tottenham,0,1,A,13,16
22,2019-09-12,2019-20,Chelsea,Wolves,1,1,D,10,18
23,2019-09-12,2019-20,Crystal Palace,Everton,2,2,D,18,12
24,2019-09-12,2019-20,Nottm Forest,Brighton,0,0,D,13,16
25,2019-09-12,2019-20,Newcastle,Leeds,2,2,D,16,18
26,2019-09-14,2019-20,Man United,Brentford,3,3,D,15,14
27,2019-09-14,2019-20,Everton,Man City,2,4,A,14,12
28,2019-09-14,2019-20,Newcastle,Leicester,1,3,A,14,14
29,2019-09-14,2019-20,Bournemouth,Leeds,2,1,H,22,10
30,2019-09-14,2019-20,Crystal Palace,Fulham,0,1,A,10,12
31,2019-09-21,2019-20,Newcastle,Chelsea,3,1,H,15,7
32,2019-09-21,2019-20,West Ham,Brighton,2,3,A,9,25
33,2019-09-21,2019-20,Leicester,Leeds,1,3,A,12,24
34,2019-09-21,2019-20,Brentford,Wolves,1,0,H,19,9
35,2019-09-21,2019-20,Nottm Forest,Tottenham,3,3,D,13,10
36,2019-10-03,2019-20,Man United,West Ham,1,2,A,12,21
37,2019-10-03,2019-20,Bournemouth,Newcastle,1,0,H,18,6
38,2019-10-03,2019-20,Southampton,Brighton,2,3,A,11,21
39,2019-10-03,2019-20,Brentford,Leeds,1,1,D,16,14
40,2019-10-03,2019-20,Chelsea,Liverpool,2,1,H,23,8
41,2019-10-08,2019-20,Fulham,Leeds,2,1,H,22,15
42,2019-10-08,2019-20,Man City,Man United,1,1,D,10,10
43,2019-10-08,2019-20,Chelsea,Liverpool,2,3,A,15,15
44,2019-10-08,2019-20,Everton,Aston Villa,1,2,A,7,24
45,2019-10-08,2019-20,Southampton,Brighton,2,2,D,11,17
46,2019-10-15,2019-20,Arsenal,Bournemouth,0,1,A,10,17
47,2019-10-15,2019-20,Tottenham,Liverpool,1,1,D,12,13
48,2019-10-15,2019-20,Aston Villa,Leeds,2,1,H,15,12
49,2019-10-15,2019-20,Newcastle,West Ham,1,0,H,17,10
50,2019-10-15,2019-20,Man United,Chelsea,3,3,D,17,13
51,2019-10-21,2019-20,Brentford,Man City,1,1,D,17,15
52,2019-10-21,2019-20,Crystal Palace,Everton,1,0,H,12,14
53,2019-10-21,2019-20,Brighton,Man United,3,2,H,24,6
54,2019-10-21,2019-20,Bournemouth,Liverpool,1,0,H,22,7
55,2019-10-21,2019-20,Nottm Forest,Leeds,3,1,H,21,7
56,2019-10-25,2019-20,Tottenham,Brighton,2,0,H,22,11
57,2019-10-25,2019-20,Fulham,Man City,2,1,H,25,13
58,2019-10-25,2019-20,Arsenal,Aston Villa,4,1,H,24,14
59,2019-10-25,2019-20,Brentford,Crystal Palace,1,3,A,7,16
60,2019-10-25,2019-20,Chelsea,Southampton,2,1,H,12,13
61,2019-11-03,2019-20,Wolves,Man City,1,1,D,13,14
62,2019-11-03,2019-20,Brentford,Chelsea,2,1,H,23,14
63,2019-11-03,2019-20,Nottm Forest,West Ham,1,1,D,13,15
64,2019-11-03,2019-20,Tottenham,Everton,1,1,D,18,14
65,2019-11-03,2019-20,Southampton,Brighton,1,1,D,18,12
66,2019-11-10,2019-20,Liverpool,Leicester,1,3,A,10,13
67,2019-11-10,2019-20,Everton,Aston Villa,2,2,D,13,18
68,2019-11-10,2019-20,Bournemouth,Newcastle,3,4,A,10,21
69,2019-11-10,2019-20,Nottm Forest,Wolves,4,1,H,15,10
70,2019-11-10,2019-20,Leeds,Fulham,2,1,H,18,13
71,2019-11-16,2019-20,Aston Villa,Everton,0,2,A,15,23
72,2019-11-16,2019-20,Arsenal,Fulham,2,1,H,18,10
73,2019-11-16,2019-20,Tottenham,Brentford,0,0,D,16,15
74,2019-11-16,2019-20,Crystal Palace,Liverpool,1,2,A,15,21
75,2019-11-16,2019-20,Newcastle,Man United,3,1,H,20,13
76,2019-11-27,2019-20,Aston Villa,Chelsea,1,1,D,16,18
77,2019-11-27,2019-20,Fulham,Arsenal,0,2,A,15,24
78,2019-11-27,2019-20,Man United,West Ham,1,0,H,16,13
79,2019-11-27,2019-20,Wolves,Brighton,3,2,H,16,14
80,2019-11-27,2019-20,Newcastle,Bournemouth,1,3,A,7,19
81,2019-12-03,2019-20,Tottenham,Chelsea,3,1,H,16,15
82,2019-12-03,2019-20,Liverpool,Leicester,2,1,H,20,14
83,2019-12-03,2019-20,Southampton,Arsenal,5,1,H,18,9
84,2019-12-03,2019-20,Everton,Wolves,2,3,A,12,22
85,2019-12-03,2019-20,Nottm Forest,West Ham,2,2,D,11,17
86,2019-12-11,2019-20,Everton,Nottm Forest,1,2,A,10,15
87,2019-12-11,2019-20,Brighton,Arsenal,2,2,D,10,10
88,2019-12-11,2019-20,Man United,Aston Villa,1,0,H,20,12
89,2019-12-11,2019-20,Fulham,Leicester,0,3,A,15,22
90,2019-12-11,2019-20,Southampton,Liverpool,1,2,A,13,16
91,2019-12-14,2019-20,Arsenal,Fulham,5,1,H,25,12
92,2019-12-14,2019-20,Tottenham,Leeds,4,2,H,25,10
93,2019-12-14,2019-20,Nottm Forest,Leicester,2,2,D,12,11
94,2019-12-14,2019-20,Aston Villa,Liverpool,2,2,D,11,14
95,2019-12-14,2019-20,Wolves,Newcastle,1,2,A,11,20
96,2019-12-26,2019-20,Leeds,Chelsea,2,2,D,14,16
97,2019-12-26,2019-20,Brighton,Crystal Palace,0,3,A,14,17
98,2019-12-26,2019-20,Nottm Forest,Everton,4,1,H,18,7
99,2019-12-26,2019-20,Arsenal,Tottenham,5,0,H,15,14
100,2019-12-26,2019-20,Aston Villa,Newcastle,2,2,D,18,16
101,2020-01-02,2019-20,Chelsea,Wolves,0,1,A,15,12
102,2020-01-02,2019-20,Newcastle,West Ham,3,1,H,25,14
103,2020-01-02,2019-20,Man City,Leeds,1,0,H,21,6
104,2020-01-02,2019-20,Arsenal,Bournemouth,1,1,D,10,12
105,2020-01-02,2019-20,Leicester,Fulham,1,1,D,10,12
106,2020-01-06,2019-20,Wolves,Man City,2,1,H,19,7
107,2020-01-06,2019-20,Liverpool,Crystal Palace,0,1,A,15,20
108,2020-01-06,2019-20,Newcastle,Nottm Forest,1,2,A,12,13
109,2020-01-06,2019-20,Tottenham,Brighton,2,1,H,17,13
110,2020-01-06,2019-20,Chelsea,Brentford,2,2,D,15,12
111,2020-01-10,2019-20,Fulham,Man City,1,2,A,9,14
112,2020-01-10,2019-20,Southampton,Arsenal,3,1,H,24,10
113,2020-01-10,2019-20,Nottm Forest,Brighton,5,3,H,21,14
114,2020-01-10,2019-20,Wolves,Bournemouth,1,2,A,10,17
115,2020-01-10,2019-20,Newcastle,Brentford,2,1,H,14,6
116,2020-01-20,2019-20,Man United,Brighton,2,1,H,19,12
